1+0j, 1+0j, 1+0j, 1+0j, 1+0j, 1+0j, 1+0j, 0j, 1+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,0,1,1, 'L',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
1+0j, 0.0247-0.15522j, 0.0247-0.15522j, 0.0247-0.15522j, 0.0247+0.15522j, 0.0247+0j, 1+6.28319j, 6.28319j, 0.0247-0.15522j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,0,1,0, 'L',1,2,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,0,1,1, 'L',1,2,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'R',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'R',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'R',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'R',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'G',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'G',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'G',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'G',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.33333+0j, 0.33333+0j, 0.66667+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 0.5+0j, 0.5+0j, 1+0j, 0.5+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'C',1,1,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'C',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.046-0.14451j, 0.046-0.14451j, 0.954+0.14451j, 0.046-0.14451j, 0.023-0.14451j, 0.023+0j, 0.0247-0.15522j, 0.0247-0.15522j, 1+0j, 0.0247-0.15522j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'C',1,2,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'C',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.046-0.14451j, 0.046-0.14451j, 0.954+0.14451j, 0.046-0.14451j, 0.023-0.14451j, 0.023+0j, 0.0247-0.15522j, 0.0247-0.15522j, 1+0j, 0.0247-0.15522j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'L',1,1,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'L',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.49685+0.03954j, 0.49685+0.03954j, 0.50315-0.03954j, 0.49685+0.03954j, 0.24843+0.03954j, 0.24843+0j, 0.9753+0.15522j, 0.9753+0.15522j, 1+0j, 0.9753+0.15522j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,0, 'L',1,2,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,0,1,1,1, 'L',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.49685+0.03954j, 0.49685+0.03954j, 0.50315-0.03954j, 0.49685+0.03954j, 0.24843+0.03954j, 0.24843+0j, 0.9753+0.15522j, 0.9753+0.15522j, 1+0j, 0.9753+0.15522j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'R',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'R',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'R',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'R',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'G',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'G',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'G',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'G',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.66667+0j, 0.33333+0j, 0.33333+0j, 0.33333+0j, 0.22222+0j, 0.11111+0j, 2+0j, 2+0j, 0.5+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'C',1,1,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'C',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.50315-0.03954j, 0.49685+0.03954j, 0.49685+0.03954j, 0.49685+0.03954j, 0.24843-0.03954j, 0.24843+0j, 1-0.15915j, 1-0.15915j, 0.9753+0.15522j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'C',1,2,1,
error,,,,,,,,,
error,,,,,,,,,
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'C',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.50315-0.03954j, 0.49685+0.03954j, 0.49685+0.03954j, 0.49685+0.03954j, 0.24843-0.03954j, 0.24843+0j, 1-0.15915j, 1-0.15915j, 0.9753+0.15522j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'L',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.5+0j, 0.5+0j, 0.5+0j, 0.5+0j, 0.25+0j, 0.25+0j, 1+0j, 1+0j, 1+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'L',1,1,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.954+0.14451j, 0.046-0.14451j, 0.046-0.14451j, 0.046-0.14451j, 0.023+0.14451j, 0.023+0j, 1+6.28319j, 1+6.28319j, 0.0247-0.15522j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,0, 'L',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.5+0j, 0.5+0j, 0.5+0j, 0.5+0j, 0.25+0j, 0.25+0j, 1+0j, 1+0j, 1+0j, 1+0j
,,,,,,,,,
n1,n2,Rs,Rl,Frequency,Component Type,Component Value,Vs:1-Is:2,Source Value,
1,2,1,1,1, 'L',1,2,1,
Vin, Vout, Iin, Iout, Pin, Pout, Zin, Zout, Av, Ai
0.954+0.14451j, 0.046-0.14451j, 0.046-0.14451j, 0.046-0.14451j, 0.023+0.14451j, 0.023+0j, 1+6.28319j, 1+6.28319j, 0.0247-0.15522j, 1+0j
